station_id,rows,null_rows,null_pct
2571,52128,125,0.0023979435236341313
2572,52128,51966,0.9968922651933702
2573,52128,992,0.019030079803560467
2574,52128,2928,0.056169429097605895
2575,52128,40897,0.7845495702885206
2576,52128,13600,0.2608962553713935
2577,52128,13602,0.26093462246777166
2578,52128,13600,0.2608962553713935
2579,52128,2928,0.056169429097605895
2580,52128,2928,0.056169429097605895
2581,52128,6,1.1510128913443831e-4
2582,52128,11664,0.22375690607734808
2583,52128,11663,0.223737722529159
2584,52128,2941,0.05641881522406384
2585,52128,16,3.069367710251688e-4
2586,52128,13600,0.2608962553713935
2587,52128,13600,0.2608962553713935
2588,52128,6,1.1510128913443831e-4
2589,52128,127,0.0024363106200122773
2590,52128,51966,0.9968922651933702
2591,52128,990,0.01899171270718232
2592,52128,487,0.009342387968078576
2593,52128,990,0.01899171270718232
2594,52128,5462,0.10478054020871701
2595,52128,990,0.01899171270718232
2596,52128,990,0.01899171270718232
2597,52128,990,0.01899171270718232
2598,52128,2928,0.056169429097605895
2599,52128,20563,0.39447130141190917
2600,52128,2928,0.056169429097605895
2601,52128,13602,0.26093462246777166
2602,52128,13600,0.2608962553713935
2603,52128,990,0.01899171270718232
2604,52128,13600,0.2608962553713935
2605,52128,22048,0.4229588704726826
2606,52128,13600,0.2608962553713935
2607,52128,6,1.1510128913443831e-4
2608,52128,10680,0.2048802946593002
2609,52128,15857,0.3041935236341314
2610,52128,2928,0.056169429097605895
2611,52128,42008,0.8058624923265807
2612,52128,15858,0.30421270718232046
2613,52128,15857,0.3041935236341314
2614,52128,15856,0.3041743400859423
2615,52128,11663,0.223737722529159
2616,52128,2928,0.056169429097605895
2617,52128,17119,0.32840316144874154
2618,52128,15602,0.2993017188459177
2619,52128,52044,0.9983885819521179
2620,52128,11663,0.223737722529159
2621,52128,373,0.007155463474524248
2622,52128,2929,0.056188612645794965
2623,52128,990,0.01899171270718232
2624,52128,2929,0.056188612645794965
2625,52128,373,0.007155463474524248
2626,52128,991,0.019010896255371394
2627,52128,125,0.0023979435236341313
2628,52128,51974,0.9970457335788827
2629,52128,13600,0.2608962553713935
2630,52128,2928,0.056169429097605895
2631,52128,990,0.01899171270718232
2632,52128,990,0.01899171270718232
2633,52128,13600,0.2608962553713935
2634,52128,13601,0.2609154389195826
2635,52128,13603,0.2609538060159607
2636,52128,990,0.01899171270718232
2637,52128,13601,0.2609154389195826
2638,52128,30218,0.5796884591774094
2639,52128,128,0.0024554941682013503
2640,52128,51966,0.9968922651933702
2641,52128,990,0.01899171270718232
2642,52128,2927,0.05615024554941682
2643,52128,11663,0.223737722529159
2644,52128,17140,0.3288060159607121
2645,52128,11669,0.22385282381829344
2646,52128,6,1.1510128913443831e-4
2647,52128,11663,0.223737722529159
2648,52128,2929,0.056188612645794965
2649,52128,2928,0.056169429097605895
2650,52128,11,2.1101903007980356e-4
2651,52128,6,1.1510128913443831e-4
2652,52128,9,1.7265193370165745e-4
2653,52128,10682,0.20491866175567833
2654,52128,29659,0.5689648557397177
2655,52128,13602,0.26093462246777166
2656,52128,13600,0.2608962553713935
2657,52128,13600,0.2608962553713935
2658,52128,2928,0.056169429097605895
2659,52128,990,0.01899171270718232
2660,52128,13602,0.26093462246777166
2661,52128,13607,0.261030540208717
2662,52128,2928,0.056169429097605895
2663,52128,11405,0.21878836709637814
2664,52128,49548,0.9505064456721916
2665,52128,11663,0.223737722529159
2666,52128,5462,0.10478054020871701
2667,52128,7466,0.1432243707796194
2668,52128,6,1.1510128913443831e-4
2669,52128,13600,0.2608962553713935
2670,52128,2930,0.05620779619398404
2671,52128,990,0.01899171270718232
2672,52128,11663,0.223737722529159
2673,52128,992,0.019030079803560467
2674,52128,10680,0.2048802946593002
2675,52128,10681,0.20489947820748924
2676,52128,13600,0.2608962553713935
2677,52128,13600,0.2608962553713935
2678,52128,37715,0.7235075199508901
2679,52128,16135,0.3095265500306937
2680,52128,13600,0.2608962553713935
2681,52128,11,2.1101903007980356e-4
2682,52128,49578,0.9510819521178637
